"","daytemp","Family","RGR","Population","PopulationI"
"1",-18.3093525179856,35,0.179989470038442,"N8",30
"2",-18.3093525179856,36,0.192392742327585,"N8",30
"3",-18.3093525179856,50,0.158232721636859,"N9",31
"4",-18.3093525179856,52,0.249333898420785,"N9",31
"5",-18.3093525179856,54,0.130039170357213,"N9",31
"6",-18.3093525179856,65,0.160358063604933,"N10",14
"7",-18.3093525179856,66,0.14122701504878,"N10",14
"8",-18.3093525179856,67,0.0974948732637125,"N10",14
"9",-18.3093525179856,81,0.25983537272114,"N12",15
"10",-18.3093525179856,82,0.251817901302529,"N12",15
"11",-18.3093525179856,84,0.338781791978593,"N12",15
"12",-18.3093525179856,137,0.252855353124502,"N16",16
"13",-18.3093525179856,139,0.282174401282729,"N16",16
"14",-18.3093525179856,140,0.168716328976423,"N16",16
"15",-18.3093525179856,147,0.27960979277748,"N18",17
"16",-18.3093525179856,148,0.139906605922224,"N18",17
"17",-18.3093525179856,153,0.256640617823542,"N19",18
"18",-18.3093525179856,154,0.094142969726208,"N19",18
"19",-18.3093525179856,156,0.207288508483292,"N20",19
"20",-18.3093525179856,158,0.249931245083525,"N20",19
"21",-18.3093525179856,159,0.127035370577487,"N20",19
"22",-18.3093525179856,161,0.202931521917976,"N21",20
"23",-18.3093525179856,164,0.113617916761807,"N21",20
"24",-18.3093525179856,165,0.11352692020928,"N21",20
"25",-18.3093525179856,168,0.18083611139033,"N22",21
"26",-18.3093525179856,169,0.0666722179131466,"N22",21
"27",-18.3093525179856,170,0.198746269421994,"N22",21
"28",-18.3093525179856,182,0.370864309150693,"N23",22
"29",-18.3093525179856,183,0.140193627206738,"N23",22
"30",-18.3093525179856,184,0.0826069777462107,"N23",22
"31",-18.3093525179856,191,0.217688934577372,"N24",23
"32",-18.3093525179856,192,0.0853923626551054,"N24",23
"33",-18.3093525179856,193,0.260641536184844,"N24",23
"34",-18.3093525179856,202,0.0819267721906109,"N26",24
"35",-18.3093525179856,205,0.212288333936051,"N26",24
"36",-18.3093525179856,206,0.115714853130192,"N26",24
"37",-18.3093525179856,212,0.12676337688344,"N27",25
"38",-18.3093525179856,216,0.190545925323604,"N27",25
"39",-18.3093525179856,221,0.0965273137890551,"N27",25
"40",-18.3093525179856,235,0.462066006934659,"N29",26
"41",-18.3093525179856,236,0.0403008761832028,"N29",26
"42",-18.3093525179856,237,0.056211950836928,"N29",26
"43",-18.3093525179856,245,0.320188333778311,"N30",27
"44",-18.3093525179856,247,0.133650050698632,"N30",27
"45",-18.3093525179856,249,0.317945078792082,"N30",27
"46",-18.3093525179856,251,0.205274192537629,"N31",28
"47",-18.3093525179856,252,0.229467816610216,"N31",28
"48",-18.3093525179856,253,0.333853894342532,"N31",28
"49",-18.3093525179856,256,0.144867921918394,"N32",29
"50",-18.3093525179856,258,0.324389775685162,"N32",29
"51",-18.3093525179856,259,0.335018153210296,"N32",29
"52",-18.3093525179856,260,0.211187411483536,"I1",1
"53",-18.3093525179856,263,0.0724927167781866,"I1",1
"54",-18.3093525179856,264,0.318619624659328,"I1",1
"55",-18.3093525179856,265,0.165663680753086,"I2",6
"56",-18.3093525179856,266,0.4192857862596,"I2",6
"57",-18.3093525179856,267,0.302574955761435,"I2",6
"58",-18.3093525179856,269,0.175791505490485,"I3",7
"59",-18.3093525179856,270,0.315144777834571,"I3",7
"60",-18.3093525179856,271,0.305129282718794,"I3",7
"61",-18.3093525179856,273,0.0923842549071469,"I3",7
"62",-18.3093525179856,274,0.13028205128669,"I4",8
"63",-18.3093525179856,275,0.17315202934322,"I4",8
"64",-18.3093525179856,277,0.154389875973576,"I4",8
"65",-18.3093525179856,278,0.0365873814163219,"I4",8
"66",-18.3093525179856,279,0.170587509288139,"I5",9
"67",-18.3093525179856,280,0.137461246493915,"I5",9
"68",-18.3093525179856,283,0.315836214435752,"I5",9
"69",-18.3093525179856,284,0.103772648597675,"I6",10
"70",-18.3093525179856,285,0.257674080364904,"I6",10
"71",-18.3093525179856,286,0.148474695386486,"I6",10
"72",-18.3093525179856,288,0.0850477767679819,"I6",10
"73",-18.3093525179856,289,0.171535648482102,"I7",11
"74",-18.3093525179856,290,0.0779298710724916,"I7",11
"75",-18.3093525179856,291,0.069211255047938,"I7",11
"76",-18.3093525179856,292,0.101456555804112,"I7",11
"77",-18.3093525179856,294,0.345563274660319,"I8",12
"78",-18.3093525179856,295,0.175967171794625,"I8",12
"79",-18.3093525179856,296,0.157265776256916,"I8",12
"80",-18.3093525179856,298,0.223694278885739,"I9",13
"81",-18.3093525179856,300,0.551873424350854,"I9",13
"82",-18.3093525179856,301,0.149418417977146,"I9",13
"83",-18.3093525179856,302,0.0647987342221462,"I10",2
"84",-18.3093525179856,305,0.110534029932854,"I10",2
"85",-18.3093525179856,306,0.175843776124707,"I10",2
"86",-18.3093525179856,308,0.124078621999739,"I11",3
"87",-18.3093525179856,309,0.209552960262106,"I11",3
"88",-18.3093525179856,310,0.163304816451176,"I11",3
"89",-18.3093525179856,311,0.137125427942943,"I11",3
"90",-18.3093525179856,312,0.0883530631135064,"I12",4
"91",-18.3093525179856,313,0.246404813620126,"I12",4
"92",-18.3093525179856,314,0.240494114348024,"I12",4
"93",-18.3093525179856,326,0.0957537330166667,"I16",5
"94",-8.30935251798561,35,0.635778808011241,"N8",30
"95",-8.30935251798561,36,0.677973124365767,"N8",30
"96",-8.30935251798561,50,0.795521188134692,"N9",31
"97",-8.30935251798561,52,0.628578134893725,"N9",31
"98",-8.30935251798561,54,0.962703563148262,"N9",31
"99",-8.30935251798561,65,1.90631652423919,"N10",14
"100",-8.30935251798561,66,1.5974266734608,"N10",14
"101",-8.30935251798561,67,1.37104865678544,"N10",14
"102",-8.30935251798561,81,1.94080583943448,"N12",15
"103",-8.30935251798561,82,1.25630430850706,"N12",15
"104",-8.30935251798561,84,2.58451271174888,"N12",15
"105",-8.30935251798561,137,0.257261682796826,"N16",16
"106",-8.30935251798561,139,0.739536538655959,"N16",16
"107",-8.30935251798561,140,0.530997652952645,"N16",16
"108",-8.30935251798561,147,2.01117863561316,"N18",17
"109",-8.30935251798561,148,0.371159800949323,"N18",17
"110",-8.30935251798561,153,1.04551457840663,"N19",18
"111",-8.30935251798561,154,0.695703531119572,"N19",18
"112",-8.30935251798561,156,1.03485886915958,"N20",19
"113",-8.30935251798561,158,0.622109509099219,"N20",19
"114",-8.30935251798561,159,1.26549658503442,"N20",19
"115",-8.30935251798561,161,1.02814735299889,"N21",20
"116",-8.30935251798561,164,2.62406831855204,"N21",20
"117",-8.30935251798561,165,1.07746267471888,"N21",20
"118",-8.30935251798561,168,0.786133353083468,"N22",21
"119",-8.30935251798561,169,0.88681396625357,"N22",21
"120",-8.30935251798561,170,0.502320389930252,"N22",21
"121",-8.30935251798561,182,0.35348443632912,"N23",22
"122",-8.30935251798561,183,0.732210686468075,"N23",22
"123",-8.30935251798561,184,0.926704639506804,"N23",22
"124",-8.30935251798561,191,0.65575621787682,"N24",23
"125",-8.30935251798561,192,0.650925739839833,"N24",23
"126",-8.30935251798561,193,0.351355012013883,"N24",23
"127",-8.30935251798561,202,1.65927016987595,"N26",24
"128",-8.30935251798561,205,0.937831654263267,"N26",24
"129",-8.30935251798561,206,0.461946802099954,"N26",24
"130",-8.30935251798561,212,0.633830016540589,"N27",25
"131",-8.30935251798561,216,2.07957337126635,"N27",25
"132",-8.30935251798561,221,1.11285806864587,"N27",25
"133",-8.30935251798561,235,1.12947984263448,"N29",26
"134",-8.30935251798561,236,1.35207236521068,"N29",26
"135",-8.30935251798561,237,1.45024810131248,"N29",26
"136",-8.30935251798561,245,0.299991236797191,"N30",27
"137",-8.30935251798561,247,0.598087909614399,"N30",27
"138",-8.30935251798561,249,0.541865562737226,"N30",27
"139",-8.30935251798561,251,2.13226354765597,"N31",28
"140",-8.30935251798561,252,0.56659306682363,"N31",28
"141",-8.30935251798561,253,0.831060931136392,"N31",28
"142",-8.30935251798561,256,0.683475004389043,"N32",29
"143",-8.30935251798561,258,1.10733841641594,"N32",29
"144",-8.30935251798561,259,0.767570862261213,"N32",29
"145",-8.30935251798561,260,0.846649997901054,"I1",1
"146",-8.30935251798561,263,1.27871930129901,"I1",1
"147",-8.30935251798561,264,1.04281751784448,"I1",1
"148",-8.30935251798561,265,0.417614179006757,"I2",6
"149",-8.30935251798561,266,0.584243471294952,"I2",6
"150",-8.30935251798561,267,0.974948732637125,"I2",6
"151",-8.30935251798561,269,0.274128957561947,"I3",7
"152",-8.30935251798561,270,1.21523398846548,"I3",7
"153",-8.30935251798561,271,0.580435026726424,"I3",7
"154",-8.30935251798561,273,0.753515582984215,"I3",7
"155",-8.30935251798561,274,1.20361391620485,"I4",8
"156",-8.30935251798561,275,1.24644066750192,"I4",8
"157",-8.30935251798561,277,1.11357684190429,"I4",8
"158",-8.30935251798561,278,1.76481310221201,"I4",8
"159",-8.30935251798561,279,1.02350491951759,"I5",9
"160",-8.30935251798561,280,1.50501033557991,"I5",9
"161",-8.30935251798561,283,1.29193425807886,"I5",9
"162",-8.30935251798561,284,0.954824523168548,"I6",10
"163",-8.30935251798561,285,2.40640324940075,"I6",10
"164",-8.30935251798561,286,0.839227799408838,"I6",10
"165",-8.30935251798561,288,0.47671404832788,"I6",10
"166",-8.30935251798561,289,1.51675161439812,"I7",11
"167",-8.30935251798561,290,0.588957907150103,"I7",11
"168",-8.30935251798561,291,1.52644773547972,"I7",11
"169",-8.30935251798561,292,0.653609910953837,"I7",11
"170",-8.30935251798561,294,0.696278640577399,"I8",12
"171",-8.30935251798561,295,0.611806638375346,"I8",12
"172",-8.30935251798561,296,0.551946782509082,"I8",12
"173",-8.30935251798561,298,0.841791852160015,"I9",13
"174",-8.30935251798561,300,0.473893702154263,"I9",13
"175",-8.30935251798561,301,1.0796663412052,"I9",13
"176",-8.30935251798561,302,1.12508602436677,"I10",2
"177",-8.30935251798561,305,1.27045105088642,"I10",2
"178",-8.30935251798561,306,0.586516474052173,"I10",2
"179",-8.30935251798561,308,0.568672442585115,"I11",3
"180",-8.30935251798561,309,1.41182598442874,"I11",3
"181",-8.30935251798561,310,1.11125528907941,"I11",3
"182",-8.30935251798561,311,0.895903226923399,"I11",3
"183",-8.30935251798561,312,1.78436018046076,"I12",4
"184",-8.30935251798561,313,1.15468866746646,"I12",4
"185",-8.30935251798561,314,0.566710791094716,"I12",4
"186",-8.30935251798561,326,1.52398639392786,"I16",5
"187",-3.30935251798561,35,1.4469956190103,"N8",30
"188",-3.30935251798561,36,1.27103237943993,"N8",30
"189",-3.30935251798561,50,1.87112514579757,"N9",31
"190",-3.30935251798561,52,0.962025387094767,"N9",31
"191",-3.30935251798561,54,0.835586101298474,"N9",31
"192",-3.30935251798561,65,3.51623991927386,"N10",14
"193",-3.30935251798561,66,3.18367249816963,"N10",14
"194",-3.30935251798561,67,1.83589927569769,"N10",14
"195",-3.30935251798561,81,1.13704569142542,"N12",15
"196",-3.30935251798561,82,1.83982260836361,"N12",15
"197",-3.30935251798561,84,0.82340867589103,"N12",15
"198",-3.30935251798561,137,2.96671395598632,"N16",16
"199",-3.30935251798561,139,1.88724741429954,"N16",16
"200",-3.30935251798561,140,0.745956997495589,"N16",16
"201",-3.30935251798561,147,2.12971062438728,"N18",17
"202",-3.30935251798561,148,1.43462358152162,"N18",17
"203",-3.30935251798561,153,3.0477869471882,"N19",18
"204",-3.30935251798561,154,4.65066270447468,"N19",18
"205",-3.30935251798561,156,0.737462228852412,"N20",19
"206",-3.30935251798561,158,1.55791430546918,"N20",19
"207",-3.30935251798561,159,2.29190514568899,"N20",19
"208",-3.30935251798561,161,1.0675116804938,"N21",20
"209",-3.30935251798561,164,0.832892667299741,"N21",20
"210",-3.30935251798561,165,2.66650960770986,"N21",20
"211",-3.30935251798561,168,2.77777138909799,"N22",21
"212",-3.30935251798561,169,1.8334343354179,"N22",21
"213",-3.30935251798561,170,1.37538518774769,"N22",21
"214",-3.30935251798561,182,0.892374320089977,"N23",22
"215",-3.30935251798561,183,1.39583763863697,"N23",22
"216",-3.30935251798561,184,1.23712209872725,"N23",22
"217",-3.30935251798561,191,0.936486282635529,"N24",23
"218",-3.30935251798561,192,1.82217332575085,"N24",23
"219",-3.30935251798561,193,1.42168110646279,"N24",23
"220",-3.30935251798561,202,3.12842852255479,"N26",24
"221",-3.30935251798561,205,1.44629560038902,"N26",24
"222",-3.30935251798561,206,1.20087968894321,"N26",24
"223",-3.30935251798561,212,1.19169791054137,"N27",25
"224",-3.30935251798561,216,1.28787582585453,"N27",25
"225",-3.30935251798561,221,1.90626064699896,"N27",25
"226",-3.30935251798561,235,0.465242498666659,"N29",26
"227",-3.30935251798561,236,2.30890436466266,"N29",26
"228",-3.30935251798561,237,1.54723970745023,"N29",26
"229",-3.30935251798561,245,1.47560433182104,"N30",27
"230",-3.30935251798561,247,0.888621804039566,"N30",27
"231",-3.30935251798561,249,2.30977555770915,"N30",27
"232",-3.30935251798561,251,2.79039762268481,"N31",28
"233",-3.30935251798561,252,0.579651713599937,"N31",28
"234",-3.30935251798561,253,2.80887447366624,"N31",28
"235",-3.30935251798561,256,3.39004350985517,"N32",29
"236",-3.30935251798561,258,2.07811830299526,"N32",29
"237",-3.30935251798561,259,1.81135908083958,"N32",29
"238",-3.30935251798561,260,1.03725896413833,"I1",1
"239",-3.30935251798561,263,1.24267879476365,"I1",1
"240",-3.30935251798561,264,1.77858867500598,"I1",1
"241",-3.30935251798561,265,2.45629094762433,"I2",6
"242",-3.30935251798561,266,2.38785487468469,"I2",6
"243",-3.30935251798561,267,1.88355999336864,"I2",6
"244",-3.30935251798561,269,2.03823485044204,"I3",7
"245",-3.30935251798561,270,2.00981299333352,"I3",7
"246",-3.30935251798561,271,1.67953503263496,"I3",7
"247",-3.30935251798561,273,2.46664366854154,"I3",7
"248",-3.30935251798561,274,1.64476734108802,"I4",8
"249",-3.30935251798561,275,1.47732169069971,"I4",8
"250",-3.30935251798561,277,3.24524265641914,"I4",8
"251",-3.30935251798561,278,1.04938974757534,"I4",8
"252",-3.30935251798561,279,4.6634392503661,"I5",9
"253",-3.30935251798561,280,0.833103468447781,"I5",9
"254",-3.30935251798561,283,1.56768218087648,"I5",9
"255",-3.30935251798561,284,1.70476290324964,"I6",10
"256",-3.30935251798561,285,2.85495280192564,"I6",10
"257",-3.30935251798561,286,1.70890964601088,"I6",10
"258",-3.30935251798561,288,4.04668053506239,"I6",10
"259",-3.30935251798561,289,0.880536312752811,"I7",11
"260",-3.30935251798561,290,1.1372148244291,"I7",11
"261",-3.30935251798561,291,0.56826325212454,"I7",11
"262",-3.30935251798561,292,0.937601906185301,"I7",11
"263",-3.30935251798561,294,0.768045384025462,"I8",12
"264",-3.30935251798561,295,0.328146437911465,"I8",12
"265",-3.30935251798561,296,1.15704399592645,"I8",12
"266",-3.30935251798561,298,1.64379560379487,"I9",13
"267",-3.30935251798561,300,1.66095096588382,"I9",13
"268",-3.30935251798561,301,2.78500620112183,"I9",13
"269",-3.30935251798561,302,2.78905520219484,"I10",2
"270",-3.30935251798561,305,1.59539406834442,"I10",2
"271",-3.30935251798561,306,0.86359190167402,"I10",2
"272",-3.30935251798561,308,2.87917976018143,"I11",3
"273",-3.30935251798561,309,2.04430906632302,"I11",3
"274",-3.30935251798561,310,5.89424650457231,"I11",3
"275",-3.30935251798561,311,0.755581469489531,"I11",3
