"","X","daytemp","Family","RGR","Population","PopulationI","Range","pop"
"1",1,10,35,0.0838541105000001,"N8",30,"N","N3"
"2",2,10,36,0.0896325894999998,"N8",30,"N","N3"
"3",3,10,50,0.0737180019999999,"N9",31,"N","N2"
"4",4,10,52,0.11616053,"N9",31,"N","N2"
"5",5,10,54,0.0605830940000001,"N9",31,"N","N2"
"6",6,10,65,0.0747081635000002,"N10",14,"N","N4"
"7",7,10,66,0.0657953254999998,"N10",14,"N","N4"
"8",8,10,67,0.045421245,"N10",14,"N","N4"
"9",9,10,81,0.1210529935,"N12",15,"N","N6"
"10",10,10,82,0.117317786,"N12",15,"N","N6"
"11",11,10,84,0.1578328215,"N12",15,"N","N6"
"12",12,10,137,0.117801118,"N16",16,"N","N17"
"13",13,10,139,0.1314603765,"N16",16,"N","N17"
"14",14,10,140,0.078602141,"N16",16,"N","N17"
"15",15,10,147,0.130265568,"N18",17,"N","N18"
"16",16,10,148,0.0651801689999998,"N18",17,"N","N18"
"17",17,10,153,0.11956461,"N19",18,"N","N13"
"18",18,10,154,0.043859649,"N19",18,"N","N13"
"19",19,10,156,0.09657228,"N20",19,"N","N11"
"20",20,10,158,0.1164388245,"N20",19,"N","N11"
"21",21,10,159,0.0591836734999999,"N20",19,"N","N11"
"22",22,10,161,0.0945424324999998,"N21",20,"N","N1"
"23",23,10,164,0.052932704,"N21",20,"N","N1"
"24",24,10,165,0.0528903105000001,"N21",20,"N","N1"
"25",25,10,168,0.084248547,"N22",21,"N","N5"
"26",26,10,169,0.031061481,"N22",21,"N","N5"
"27",27,10,170,0.0925925930000001,"N22",21,"N","N5"
"28",28,10,182,0.1727795345,"N23",22,"N","N7"
"29",29,10,183,0.0653138870000002,"N23",22,"N","N7"
"30",30,10,184,0.0384852215,"N23",22,"N","N7"
"31",31,10,191,0.101417666,"N24",23,"N","N9"
"32",32,10,192,0.0397828865,"N24",23,"N","N9"
"33",33,10,193,0.121428571,"N24",23,"N","N9"
"34",34,10,202,0.038168325,"N26",24,"N","N8"
"35",35,10,205,0.0989016159999999,"N26",24,"N","N8"
"36",36,10,206,0.053909632,"N26",24,"N","N8"
"37",37,10,212,0.059056956,"N27",25,"N","N12"
"38",38,10,216,0.0887721879999998,"N27",25,"N","N12"
"39",39,10,221,0.0449704755,"N27",25,"N","N12"
"40",40,10,235,0.215268894,"N29",26,"N","N10"
"41",41,10,236,0.01877551,"N29",26,"N","N10"
"42",42,10,237,0.026188216,"N29",26,"N","N10"
"43",43,10,245,0.149170437,"N30",27,"N","N15"
"44",44,10,247,0.0622653429999999,"N30",27,"N","N15"
"45",45,10,249,0.148125342,"N30",27,"N","N15"
"46",46,10,251,0.0956338434999999,"N31",28,"N","N14"
"47",47,10,252,0.1069052525,"N31",28,"N","N14"
"48",48,10,253,0.1555369955,"N31",28,"N","N14"
"49",49,10,256,0.0674915640000001,"N32",29,"N","N16"
"50",50,10,258,0.1511278195,"N32",29,"N","N16"
"51",51,10,259,0.1560794045,"N32",29,"N","N16"
"52",52,10,260,0.0983887145000001,"I1",1,"I","I3"
"53",53,10,263,0.0337731555,"I1",1,"I","I3"
"54",54,10,264,0.1484396015,"I1",1,"I","I3"
"55",55,10,265,0.0771799630000001,"I2",6,"I","I5"
"56",56,10,266,0.195338298,"I2",6,"I","I5"
"57",57,10,267,0.140964657,"I2",6,"I","I5"
"58",58,10,269,0.0818983484999998,"I3",7,"I","I8"
"59",59,10,270,0.1468207285,"I3",7,"I","I8"
"60",60,10,271,0.1421546755,"I3",7,"I","I8"
"61",61,10,273,0.043040293,"I3",7,"I","I8"
"62",62,10,274,0.0606962480000002,"I4",8,"I","I9"
"63",63,10,275,0.0806686605,"I4",8,"I","I9"
"64",64,10,277,0.071927684,"I4",8,"I","I9"
"65",65,10,278,0.0170454545,"I4",8,"I","I9"
"66",66,10,279,0.0794738929999999,"I5",9,"I","I10"
"67",67,10,280,0.064040916,"I5",9,"I","I10"
"68",68,10,283,0.147142857,"I5",9,"I","I10"
"69",69,10,284,0.0483459569999998,"I6",10,"I","I13"
"70",70,10,285,0.120046083,"I6",10,"I","I13"
"71",71,10,286,0.0691718995000002,"I6",10,"I","I13"
"72",72,10,288,0.0396223495,"I6",10,"I","I13"
"73",73,10,289,0.0799156155000002,"I7",11,"I","I7"
"74",74,10,290,0.036306235,"I7",11,"I","I7"
"75",75,10,291,0.0322443765,"I7",11,"I","I7"
"76",76,10,292,0.047266928,"I7",11,"I","I7"
"77",77,10,294,0.1609922015,"I8",12,"I","I2"
"78",78,10,295,0.0819801889999998,"I8",12,"I","I2"
"79",79,10,296,0.0732675179999998,"I8",12,"I","I2"
"80",80,10,298,0.104215457,"I9",13,"I","I1"
"81",81,10,300,0.2571086805,"I9",13,"I","I1"
"82",82,10,301,0.0696115639999998,"I9",13,"I","I1"
"83",83,10,302,0.0301886565,"I10",2,"I","I11"
"84",84,10,305,0.0514959720000001,"I10",2,"I","I11"
"85",85,10,306,0.0819227005,"I10",2,"I","I11"
"86",86,10,308,0.0578061734999999,"I11",3,"I","I12"
"87",87,10,309,0.0976272504999998,"I11",3,"I","I12"
"88",88,10,310,0.0760810069999998,"I11",3,"I","I12"
"89",89,10,311,0.0638844640000002,"I11",3,"I","I12"
"90",90,10,312,0.041162228,"I12",4,"I","I4"
"91",91,10,313,0.1147959185,"I12",4,"I","I4"
"92",92,10,314,0.1120422215,"I12",4,"I","I4"
"93",93,10,326,0.044610077,"I16",5,"I","I6"
"94",94,20,35,0.296198808,"N8",30,"N","N3"
"95",95,20,36,0.315856441,"N8",30,"N","N3"
"96",96,20,50,0.3706201355,"N9",31,"N","N2"
"97",97,20,52,0.292844134,"N9",31,"N","N2"
"98",98,20,54,0.448507633,"N9",31,"N","N2"
"99",99,20,65,0.888121269999999,"N10",14,"N","N4"
"100",100,20,66,0.744214608999998,"N10",14,"N","N4"
"101",101,20,67,0.638748843499998,"N10",14,"N","N4"
"102",102,20,81,0.904189270499999,"N12",15,"N","N6"
"103",103,20,82,0.585291353000002,"N12",15,"N","N6"
"104",104,20,84,1.204081633,"N12",15,"N","N6"
"105",105,20,137,0.1198539535,"N16",16,"N","N17"
"106",106,20,139,0.344537815,"N16",16,"N","N17"
"107",107,20,140,0.247383005,"N16",16,"N","N17"
"108",108,20,147,0.936974790000001,"N18",17,"N","N18"
"109",109,20,148,0.172917199,"N18",17,"N","N18"
"110",110,20,153,0.487087912000001,"N19",18,"N","N13"
"111",111,20,154,0.324116743,"N19",18,"N","N13"
"112",112,20,156,0.482123593999998,"N20",19,"N","N11"
"113",113,20,158,0.2898305085,"N20",19,"N","N11"
"114",114,20,159,0.589573882499999,"N20",19,"N","N11"
"115",115,20,161,0.478996809500001,"N21",20,"N","N1"
"116",116,20,164,1.2225099345,"N21",20,"N","N1"
"117",117,20,165,0.501972000499999,"N21",20,"N","N1"
"118",118,20,168,0.3662464985,"N22",21,"N","N5"
"119",119,20,169,0.4131519275,"N22",21,"N","N5"
"120",120,20,170,0.2340227435,"N22",21,"N","N5"
"121",121,20,182,0.16468254,"N23",22,"N","N7"
"122",122,20,183,0.341124822,"N23",22,"N","N7"
"123",123,20,184,0.4317363305,"N23",22,"N","N7"
"124",124,20,191,0.3055059525,"N24",23,"N","N9"
"125",125,20,192,0.303255513,"N24",23,"N","N9"
"126",126,20,193,0.163690476,"N24",23,"N","N9"
"127",127,20,202,0.773026468999999,"N26",24,"N","N8"
"128",128,20,205,0.436920223,"N26",24,"N","N8"
"129",129,20,206,0.215213358,"N26",24,"N","N8"
"130",130,20,212,0.2952908985,"N27",25,"N","N12"
"131",131,20,216,0.968838763500002,"N27",25,"N","N12"
"132",132,20,221,0.518462128,"N27",25,"N","N12"
"133",133,20,235,0.526205937000001,"N29",26,"N","N10"
"134",134,20,236,0.629908103999998,"N29",26,"N","N10"
"135",135,20,237,0.675646552000002,"N29",26,"N","N10"
"136",136,20,245,0.1397609445,"N30",27,"N","N15"
"137",137,20,247,0.2786392435,"N30",27,"N","N15"
"138",138,20,249,0.252446184,"N30",27,"N","N15"
"139",139,20,251,0.9933862435,"N31",28,"N","N14"
"140",140,20,252,0.263966318,"N31",28,"N","N14"
"141",141,20,253,0.3871775125,"N31",28,"N","N14"
"142",142,20,256,0.3184196755,"N32",29,"N","N16"
"143",143,20,258,0.515890613499999,"N32",29,"N","N16"
"144",144,20,259,0.357598542,"N32",29,"N","N16"
"145",145,20,260,0.3944402005,"I1",1,"I","I3"
"146",146,20,263,0.595734126999999,"I1",1,"I","I3"
"147",147,20,264,0.4858313965,"I1",1,"I","I3"
"148",148,20,265,0.194559524,"I2",6,"I","I5"
"149",149,20,266,0.272189349,"I2",6,"I","I5"
"150",150,20,267,0.454212454,"I2",6,"I","I5"
"151",151,20,269,0.1277121375,"I3",7,"I","I8"
"152",152,20,270,0.566157372,"I3",7,"I","I8"
"153",153,20,271,0.270415058,"I3",7,"I","I8"
"154",154,20,273,0.3510504205,"I3",7,"I","I8"
"155",155,20,274,0.560743772999999,"I4",8,"I","I9"
"156",156,20,275,0.5806960465,"I4",8,"I","I9"
"157",157,20,277,0.5187969925,"I4",8,"I","I9"
"158",158,20,278,0.822197172,"I4",8,"I","I9"
"159",159,20,279,0.476833976999999,"I5",9,"I","I10"
"160",160,20,280,0.701159368999998,"I5",9,"I","I10"
"161",161,20,283,0.601890755999999,"I5",9,"I","I10"
"162",162,20,284,0.4448369185,"I6",10,"I","I13"
"163",163,20,285,1.1211033865,"I6",10,"I","I13"
"164",164,20,286,0.390982321,"I6",10,"I","I13"
"165",165,20,288,0.222093173,"I6",10,"I","I13"
"166",166,20,289,0.706629436499999,"I7",11,"I","I7"
"167",167,20,290,0.2743857265,"I7",11,"I","I7"
"168",168,20,291,0.711146698499998,"I7",11,"I","I7"
"169",169,20,292,0.3045060235,"I7",11,"I","I7"
"170",170,20,294,0.3243846775,"I8",12,"I","I2"
"171",171,20,295,0.2850305715,"I8",12,"I","I2"
"172",172,20,296,0.2571428575,"I8",12,"I","I2"
"173",173,20,298,0.3921768705,"I9",13,"I","I1"
"174",174,20,300,0.220779221,"I9",13,"I","I1"
"175",175,20,301,0.5029986525,"I9",13,"I","I1"
"176",176,20,302,0.524158929500001,"I10",2,"I","I11"
"177",177,20,305,0.591882086000001,"I10",2,"I","I11"
"178",178,20,306,0.2732483035,"I10",2,"I","I11"
"179",179,20,308,0.264935065,"I11",3,"I","I12"
"180",180,20,309,0.657746324000002,"I11",3,"I","I12"
"181",181,20,310,0.517715419500001,"I11",3,"I","I12"
"182",182,20,311,0.4173864635,"I11",3,"I","I12"
"183",183,20,312,0.831303831500002,"I12",4,"I","I4"
"184",184,20,313,0.537950310499999,"I12",4,"I","I4"
"185",185,20,314,0.264021164,"I12",4,"I","I4"
"186",186,20,326,0.710000000000001,"I16",5,"I","I6"
"187",187,25,35,0.674131274000002,"N8",30,"N","N3"
"188",188,25,36,0.592152917500002,"N8",30,"N","N3"
"189",189,25,50,0.871726190499999,"N9",31,"N","N2"
"190",190,25,52,0.4481916815,"N9",31,"N","N2"
"191",191,25,54,0.3892857145,"N9",31,"N","N2"
"192",192,25,65,1.638157895,"N10",14,"N","N4"
"193",193,25,66,1.483220246,"N10",14,"N","N4"
"194",194,25,67,0.855315041500002,"N10",14,"N","N4"
"195",195,25,81,0.529730740500001,"N12",15,"N","N6"
"196",196,25,82,0.857142857000001,"N12",15,"N","N6"
"197",197,25,84,0.383612454,"N12",15,"N","N6"
"198",198,25,137,1.382142857,"N16",16,"N","N17"
"199",199,25,139,0.879237287999998,"N16",16,"N","N17"
"200",200,25,140,0.347529,"N16",16,"N","N17"
"201",201,25,147,0.992196879000001,"N18",17,"N","N18"
"202",202,25,148,0.668367347000002,"N18",17,"N","N18"
"203",203,25,153,1.41991342,"N19",18,"N","N13"
"204",204,25,154,2.166666667,"N19",18,"N","N13"
"205",205,25,156,0.3435714285,"N20",19,"N","N11"
"206",206,25,158,0.725806451999998,"N20",19,"N","N11"
"207",207,25,159,1.067760618,"N20",19,"N","N11"
"208",208,25,161,0.497335997,"N21",20,"N","N1"
"209",209,25,164,0.388030888,"N21",20,"N","N1"
"210",210,25,165,1.2422826275,"N21",20,"N","N1"
"211",211,25,168,1.294117647,"N22",21,"N","N5"
"212",212,25,169,0.854166667000002,"N22",21,"N","N5"
"213",213,25,170,0.640769160999999,"N22",21,"N","N5"
"214",214,25,182,0.415742404,"N23",22,"N","N7"
"215",215,25,183,0.650297618999999,"N23",22,"N","N7"
"216",216,25,184,0.576354679999998,"N23",22,"N","N7"
"217",217,25,191,0.436293436,"N24",23,"N","N9"
"218",218,25,192,0.848920349000002,"N24",23,"N","N9"
"219",219,25,193,0.662337661999998,"N24",23,"N","N9"
"220",220,25,202,1.4574829935,"N26",24,"N","N8"
"221",221,25,205,0.673805147,"N26",24,"N","N8"
"222",222,25,206,0.559469941499999,"N26",24,"N","N8"
"223",223,25,212,0.555192303500002,"N27",25,"N","N12"
"224",224,25,216,0.599999999999999,"N27",25,"N","N12"
"225",225,25,221,0.888095238000001,"N27",25,"N","N12"
"226",226,25,235,0.216748768,"N29",26,"N","N10"
"227",227,25,236,1.075680272,"N29",26,"N","N10"
"228",228,25,237,0.720833333499998,"N29",26,"N","N10"
"229",229,25,245,0.687459599000002,"N30",27,"N","N15"
"230",230,25,247,0.413994169,"N30",27,"N","N15"
"231",231,25,249,1.0760861465,"N30",27,"N","N15"
"232",232,25,251,1.3,"N31",28,"N","N14"
"233",233,25,252,0.2700501255,"N31",28,"N","N14"
"234",234,25,253,1.308608059,"N31",28,"N","N14"
"235",235,25,256,1.579365079,"N32",29,"N","N16"
"236",236,25,258,0.968160871000002,"N32",29,"N","N16"
"237",237,25,259,0.843882171499999,"N32",29,"N","N16"
"238",238,25,260,0.483241757999998,"I1",1,"I","I3"
"239",239,25,263,0.578943452499999,"I1",1,"I","I3"
"240",240,25,264,0.828614983,"I1",1,"I","I3"
"241",241,25,265,1.144345238,"I2",6,"I","I5"
"242",242,25,266,1.112462006,"I2",6,"I","I5"
"243",243,25,267,0.877519380000001,"I2",6,"I","I5"
"244",244,25,269,0.949579831999998,"I3",7,"I","I8"
"245",245,25,270,0.936338559999998,"I3",7,"I","I8"
"246",246,25,271,0.7824675325,"I3",7,"I","I8"
"247",247,25,273,1.1491683995,"I3",7,"I","I8"
"248",248,25,274,0.766269841500001,"I4",8,"I","I9"
"249",249,25,275,0.688259687999999,"I4",8,"I","I9"
"250",250,25,277,1.511904762,"I4",8,"I","I9"
"251",251,25,278,0.488893288999999,"I4",8,"I","I9"
"252",252,25,279,2.1726190475,"I5",9,"I","I10"
"253",253,25,280,0.3881290965,"I5",9,"I","I10"
"254",254,25,283,0.730357142499999,"I5",9,"I","I10"
"255",255,25,284,0.7942207795,"I6",10,"I","I13"
"256",256,25,285,1.330075188,"I6",10,"I","I13"
"257",257,25,286,0.796152678000002,"I6",10,"I","I13"
"258",258,25,288,1.885281385,"I6",10,"I","I13"
"259",259,25,289,0.410227273,"I7",11,"I","I7"
"260",260,25,290,0.529809536999998,"I7",11,"I","I7"
"261",261,25,291,0.26474443,"I7",11,"I","I7"
"262",262,25,292,0.436813187,"I7",11,"I","I7"
"263",263,25,294,0.3578196135,"I8",12,"I","I2"
"264",264,25,295,0.152877986,"I8",12,"I","I2"
"265",265,25,296,0.539047619000001,"I8",12,"I","I2"
"266",266,25,298,0.765817124999999,"I9",13,"I","I1"
"267",267,25,300,0.773809523999999,"I9",13,"I","I1"
"268",268,25,301,1.297488226,"I9",13,"I","I1"
"269",269,25,302,1.299374589,"I10",2,"I","I11"
"270",270,25,305,0.743267651499999,"I10",2,"I","I11"
"271",271,25,306,0.4023331525,"I10",2,"I","I11"
"272",272,25,308,1.3413621265,"I11",3,"I","I12"
"273",273,25,309,0.9524097085,"I11",3,"I","I12"
"274",274,25,310,2.746031746,"I11",3,"I","I12"
"275",275,25,311,0.3520128825,"I11",3,"I","I12"
"276",276,25,312,1.1249292785,"I12",4,"I","I4"
"277",277,25,313,1.204633205,"I12",4,"I","I4"
"278",278,25,314,0.789476306499998,"I12",4,"I","I4"
"279",279,25,326,0.72624092,"I16",5,"I","I6"
