"","Population","X","species","x_min","draw","x_max","shape1","shape2","stretch","nu","maxima","breadth","area","special","idx","max_RGR","opt_breadth_low","opt_breadth_high","opt_breadth","x_minBT","x_maxBT","stretchBT","maximaBT","breadthBT","B50_low","B50_high","B50","Range"
"1","I1",4000.5,1,-22.9931271625,4000.5,18.3597444375,2.84877298125,2.72171841375,0.996148562125,11.58991403375,3.34464239342989,41.3528716,41.1479567374671,0.996148562125,4000.5,0.894792173240986,-9.01718236540404,13.0662721050505,22.0834544704545,5.31622535548561,46.6690969554856,0.46408910338353,31.6539949114155,41.3528716,19.2921701525816,41.3756246230361,22.0834544704545,"I"
"2","I10",12000.5,2,-22.441056925,4000.5,19.0555624,2.80648435625,3.0938023175,0.892706270125,9.8592635325,2.38565589969768,41.496619325,37.0077451189596,0.892706270125,12000.5,0.812213376735237,-9.54659518623737,12.3707331339646,21.917328320202,5.86829559298561,47.3649149179856,0.415897054153634,30.6950084176833,41.496619325,18.7627573317482,40.6800856519503,21.917328320202,"I"
"3","I11",20000.5,3,-22.4882956625,4000.5,18.6322161375,3.14031336,3.60959179375,1.26142142,7.51513548375,2.42864265614008,41.1205118,51.8227033419069,1.26142142,20000.5,1.24477531543017,-8.37291968914141,11.450658115404,19.8235778045455,5.82105685548561,46.9415686554856,0.587675330823917,30.7379951741257,41.1205118,19.9364328288442,39.7600106333897,19.8235778045455,"I"
"4","I12",28000.5,4,-22.7612698375,4000.5,18.2375588375,2.80676041375,2.9732908625,1.168546899625,14.384731595,2.19207951608432,40.998828675,47.8615812325218,1.168546899625,28000.5,1.05487622526074,-9.74884658775252,12.019041922601,21.7678885103535,5.54808268048561,46.5469113554856,0.54440663122748,30.5014320340699,40.998828675,18.5605059302331,40.3283944405866,21.7678885103535,"I"
"5","I16",36000.5,5,-22.526060675,4000.5,18.516464375,3.0459074525,3.1165806,1.2272278935,12.75480058375,3.2716310909419,41.04252505,50.306669043982,1.2272278935,36000.5,1.17208670869747,-8.19758884949495,12.5025845381313,20.7001733876263,5.78329184298561,46.8258168929856,0.571745133604082,31.5809836089275,41.04252505,20.1117636684907,40.8119370561169,20.7001733876263,"I"
"6","I2",44000.5,6,-22.87634865,4000.5,18.46602155,2.64989603,3.1401603475,0.907725870125,8.741333625,0.699717979641992,41.3423702,37.4842193442083,0.907725870125,44000.5,0.805014353542618,-11.301044427904,11.1368122262626,22.4378566541667,5.43300386798561,46.7753740679856,0.4228944368355,29.0090704976276,41.3423702,17.0083080900816,39.4461647442482,22.4378566541667,"I"
"7","I3",52000.5,7,-23.0564525125,4000.5,18.185292375,3.15336461375,3.01357516375,1.112901024875,9.0845734575,3.71673221873076,41.2417448875,45.8502435249597,1.112901024875,52000.5,1.06943084993254,-7.73236996287879,12.677359617298,20.4097295801768,5.25290000548561,46.4946448929856,0.518482140542446,32.0260847367164,41.2417448875,20.5769825551068,40.9867121352836,20.4097295801768,"I"
"8","I4",60000.5,8,-22.6598407,4000.5,18.840935,3.19942174875,2.60292903625,1.396808911625,8.07502631375,5.94532237837823,41.5007757,57.9091837034383,1.396808911625,60000.5,1.34065295928606,-5.95189911010101,14.6491208520202,20.6010199621212,5.64951181798561,47.1502875179856,0.650750119049839,34.2546748963638,41.5007757,22.3574534078846,42.9584733700058,20.6010199621212,"I"
"9","I5",68000.5,9,-22.63469545,4000.5,19.0275986375,2.86799663875,3.14693993125,1.307897872,9.55161469125,2.47242779732842,41.6622940875,54.4365739151615,1.307897872,68000.5,1.20527100726875,-9.33276200656566,12.3021595718434,21.6349215784091,5.67465706798561,47.3369511554856,0.609327939437953,30.781780315314,41.6622940875,18.97659051142,40.611512089829,21.6349215784091,"I"
"10","I6",76000.5,10,-22.3860705625,4000.5,19.25073135,2.78210387625,2.89527440625,1.242410067125,8.69600022875,3.05299205433838,41.6368019125,51.6709442786319,1.242410067125,76000.5,1.11333315051996,-9.21244579191919,13.1090187106061,22.3214645025253,5.92328195548561,47.5600838679856,0.578818256643089,31.362344572324,41.6368019125,19.0969067260664,41.4183712285917,22.3214645025253,"I"
"11","I7",84000.5,11,-22.6087361875,4000.5,18.423814975,3.0674898425,3.0740453975,0.951332089875,9.05124457625,3.44160968243021,41.0325511625,38.9912509369719,0.951332089875,84000.5,0.904936833257375,-7.99441442260101,12.5577714257576,20.5521858483586,5.70061633048561,46.7331674929856,0.443209851819941,31.7509622004158,41.0325511625,20.3149380953846,40.8671239437432,20.5521858483586,"I"
"12","I8",92000.5,12,-23.033134025,4000.5,19.0710941875,2.6807453225,2.54796287,0.67304773975,10.589490275,3.43886428733703,42.1042282125,28.3095782806141,0.67304773975,92000.5,0.58013784104375,-9.75033173232323,13.8928850736111,23.6432168059343,5.27621849298561,47.3804467054856,0.313561785812921,31.7482168053226,42.1042282125,18.5590207856624,42.2022375915967,23.6432168059343,"I"
"13","I9",100000.5,13,-23.0828321875,4000.5,18.219786475,2.76120411125,2.59159637625,1.0580398595,8.294939405,3.21390449420139,41.3026186625,43.6469378782695,1.0580398595,100000.5,0.927068922371613,-9.52305871830808,13.1987449367424,22.7218036550505,5.22652033048561,46.5291389929856,0.492923232948235,31.523257012187,41.3026186625,18.7862937996775,41.508097454728,22.7218036550505,"I"
"14","N10",108000.5,14,-22.27790465,4000.5,19.5488792125,2.81546030375,2.72241884375,1.478284072625,10.8751192625,4.10764839830455,41.8267838625,61.7557107949288,1.478284072625,108000.5,1.3228415361273,-8.41809739924242,14.0624074295455,22.4805048287879,6.03144786798561,47.8582317304856,0.688708046064117,32.4170009162902,41.8267838625,19.8912551187432,42.3717599475311,22.4805048287879,"N"
"15","N12",116000.5,15,-22.6025729,4000.5,18.469238725,2.47692759125,3.1934426225,1.004633523625,8.82865640625,-0.534688783968432,41.071811625,41.2029406468833,1.004633523625,116000.5,0.872145440698581,-12.5273048497475,10.3835636641414,22.9108685138889,5.70677961798561,46.7785912429856,0.468042106303474,27.7746637340172,41.071811625,15.7820476682381,38.692916182127,22.9108685138889,"N"
"16","N16",124000.5,16,-22.7820675125,4000.5,18.40899615,2.96258399375,3.41094004875,0.89247346875,8.29281628375,1.73401075374666,41.1910636625,36.7197808894473,0.89247346875,124000.5,0.84513297933204,-9.51680584191919,11.2409526280303,20.7577584699495,5.52728500548561,46.7183486679856,0.415788595851833,30.0433632717323,41.1910636625,18.7925466760664,39.5503051460159,20.7577584699495,"N"
"17","N18",132000.5,17,-22.7266968625,4000.5,18.3379154375,2.873450625,3.088429525,1.262931327875,10.98916513,2.26203465173501,41.0646123,51.7948863990344,1.262931327875,132000.5,1.1620288776564,-9.46610862474748,11.9366908037879,21.4027994285354,5.58265565548561,46.6472679554856,0.588378771875326,30.5713871697206,41.0646123,18.8432438932381,40.2460433217735,21.4027994285354,"N"
"18","N19",140000.5,18,-22.5446747625,4000.5,18.5630365,3.068435675,3.71972325875,1.3696549745,9.77368174375,1.71007797417426,41.1077112625,56.2408664543759,1.3696549745,140000.5,1.34212773426183,-9.06025601944445,10.8903122444444,19.9505682638889,5.76467775548561,46.8723890179856,0.63809954983475,30.0194304921599,41.1077112625,19.2490964985412,39.1996647624301,19.9505682638889,"N"
"19","N20",148000.5,19,-22.7752628625,4000.5,18.6673803375,2.66791335625,2.97319621875,0.872353771,13.53681065375,1.57837044514107,41.4426432,36.1132391732991,0.872353771,148000.5,0.768171042744183,-10.6775942400253,11.9558247449495,22.6334189849747,5.53408965548561,46.9767328554856,0.406415162165168,29.8877229631267,41.4426432,17.6317582779604,40.2651772629351,22.6334189849747,"N"
"20","N21",156000.5,20,-22.408362575,4000.5,18.20707945,2.77031039875,3.3738431275,1.064652760125,9.392659235,0.832909680328648,40.615442025,43.1751263513335,1.064652760125,156000.5,0.979547055056321,-10.5240592782828,10.6930728569444,21.2171321352273,5.90098994298561,46.5164319679856,0.496004073736956,29.1422621983143,40.615442025,17.7852932397028,39.0024253749301,21.2171321352273,"N"
"21","N22",164000.5,21,-22.66868505,4000.5,18.2848595,3.05682670375,3.7175890125,0.85806710275,10.92832695875,1.45910006493924,40.95354455,35.0948724743458,0.85806710275,164000.5,0.838745640750578,-9.28519156174242,10.6260517838384,19.9112433455808,5.64066746798561,46.5942120179856,0.39975924023688,29.7684525829249,40.95354455,19.0241609562432,38.935404301824,19.9112433455808,"N"
"22","N23",172000.5,22,-22.94423205,4000.5,18.15773225,3.03937133375,2.695095,0.758721108625,8.7927943175,4.28412458648232,41.1019643,31.1464135211275,0.758721108625,172000.5,0.70643915900574,-7.73947427727273,13.4294404253788,21.1689147026515,5.36512046798561,46.4670847679856,0.353475588288556,32.5934771044679,41.1019643,20.5698782407129,41.7387929433644,21.1689147026515,"N"
"23","N24",180000.5,23,-22.9616769,4000.5,18.2194677375,2.89656717625,3.00118746625,0.716987424125,11.54122232875,2.48967728879563,41.1811446375,29.4896123711211,0.716987424125,180000.5,0.657984371994023,-9.3629398010101,12.1348864,21.4978262010101,5.34767561798561,46.5288202554856,0.334032556438789,30.7990298067812,41.1811446375,18.9464127169755,40.4442389179856,21.4978262010101,"N"
"24","N26",188000.5,24,-22.5691834625,4000.5,18.6797716,3.00154951125,3.47993506,1.083172576625,11.6151449825,2.077431501182,41.2489550625,44.6295466694309,1.083172576625,188000.5,1.03746871700619,-9.04603988876263,11.4383417184343,20.484381607197,5.74016905548561,46.9891241179856,0.504632149268158,30.3867840191676,41.2489550625,19.263312629223,39.74769423642,20.484381607197,"N"
"25","N27",196000.5,25,-22.647461275,4000.5,17.9537937,2.94041412125,2.83017800125,1.1425459885,10.72169583875,3.32980794434289,40.601254975,46.3320830836818,1.1425459885,196000.5,1.0518886353374,-8.52212721994949,12.6435187501263,21.1656459700758,5.66189124298561,46.2631462179856,0.532293237713751,31.6391604623285,40.601254975,19.7872252980361,40.9528712681119,21.1656459700758,"N"
"26","N29",204000.5,26,-22.937765175,4000.5,17.970829875,3.0552226575,3.10774362,1.225753434375,9.25790033875,2.86486737120452,40.90859505,50.0771105426036,1.225753434375,204000.5,1.16342806616992,-8.52853463080808,12.0026850931818,20.5312197239899,5.37158734298561,46.2801823929856,0.571058207537716,31.1742198891901,40.90859505,19.7808178871775,40.3120376111674,20.5312197239899,"N"
"27","N30",212000.5,27,-22.87676715,4000.5,18.8763722,2.78394239875,2.9662405575,0.811951514875,8.53328995375,2.33780367740003,41.75313935,33.8707784568998,0.811951514875,212000.5,0.728108854548677,-9.89384689949495,12.4897113236111,22.3835582231061,5.43258536798561,47.1857247179856,0.37827475223716,30.6471561953856,41.75313935,18.4155056184907,40.7990638415967,22.3835582231061,"N"
"28","N31",220000.5,28,-22.6392075375,4000.5,19.146837175,2.5764190925,2.7555541225,1.122786020375,8.89133296,2.12296646666674,41.7860447125,46.8639192834099,1.122786020375,220000.5,0.961195942504613,-10.735153464899,12.899912692803,23.635066157702,5.67014498048561,47.4561896929856,0.523087396096657,30.4323189846524,41.7860447125,17.5741990530866,41.2092652107886,23.635066157702,"N"
"29","N32",228000.5,29,-22.7652314125,4000.5,19.082530575,2.699231115,3.1522367,1.054638402125,9.35511708375,1.38519639087731,41.8477619875,44.089997287802,1.054638402125,228000.5,0.943256840754213,-10.6764625199495,11.7756938888889,22.4521564088384,5.54412110548561,47.3918830929856,0.49133855033825,29.6945489088629,41.8477619875,17.6328899980361,40.0850464068745,22.4521564088384,"N"
"30","N8",236000.5,30,-22.7475916625,4000.5,18.722453125,3.31846029625,2.78063645875,0.873821254125,8.65899529625,5.6486936053383,41.4700447875,36.1909224651992,0.873821254125,236000.5,0.863159930892139,-5.87643544621212,14.2083180018939,20.0847534481061,5.56176085548561,47.0318056429856,0.407098838228765,33.9580461233239,41.4700447875,22.4329170717735,42.5176705198796,20.0847534481061,"N"
"31","N9",244000.5,31,-22.7278161875,4000.5,19.4612656125,2.586031005,2.511498925,0.76951671025,11.238973895,3.37910504302655,42.1890818,32.4350919020712,0.76951671025,244000.5,0.649789055549289,-10.0455628241162,14.1547274707071,24.2002902948232,5.58153633048561,47.7706181304856,0.358505080142607,31.6884575610122,42.1890818,18.2637896938695,42.4640799886927,24.2002902948232,"N"
