"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"shape1[1]",2.85,0,0.3,2.31,2.64,2.83,3.04,3.5,4162.92,1
"shape1[2]",2.81,0,0.34,2.2,2.57,2.78,3.02,3.52,4547.39,1
"shape1[3]",3.14,0.01,0.39,2.43,2.87,3.12,3.39,3.95,3767.67,1
"shape1[4]",2.81,0.01,0.28,2.28,2.61,2.8,2.99,3.38,2615.9,1
"shape1[5]",3.05,0.01,0.41,2.29,2.76,3.02,3.31,3.92,4879.81,1
"shape1[6]",2.65,0.01,0.33,2.11,2.41,2.62,2.85,3.39,3741.54,1
"shape1[7]",3.15,0.01,0.38,2.47,2.89,3.13,3.39,3.99,4273.7,1
"shape1[8]",3.2,0.01,0.32,2.63,2.98,3.18,3.4,3.86,3499.98,1
"shape1[9]",2.87,0.01,0.32,2.27,2.65,2.85,3.08,3.57,3535.23,1
"shape1[10]",2.78,0.01,0.3,2.23,2.57,2.77,2.98,3.4,3181.93,1
"shape1[11]",3.07,0,0.32,2.48,2.85,3.05,3.28,3.7,4392.43,1
"shape1[12]",2.68,0.01,0.35,2.13,2.43,2.63,2.88,3.51,4713.23,1
"shape1[13]",2.76,0.01,0.36,2.18,2.51,2.72,2.96,3.6,4978,1
"shape1[14]",2.82,0.01,0.3,2.27,2.6,2.8,3.01,3.46,3349.89,1
"shape1[15]",2.48,0,0.27,2.04,2.27,2.45,2.66,3.06,3605.72,1
"shape1[16]",2.96,0.01,0.41,2.27,2.67,2.92,3.22,3.88,4464.02,1
"shape1[17]",2.87,0.01,0.34,2.26,2.64,2.85,3.09,3.58,3447.44,1
"shape1[18]",3.07,0.01,0.4,2.36,2.79,3.04,3.32,3.92,4316.23,1
"shape1[19]",2.67,0.01,0.28,2.18,2.47,2.65,2.84,3.26,2856.07,1
"shape1[20]",2.77,0.01,0.33,2.17,2.54,2.75,2.98,3.45,2874.71,1
"shape1[21]",3.06,0.01,0.36,2.39,2.8,3.04,3.29,3.83,4915.18,1
"shape1[22]",3.04,0.01,0.41,2.35,2.75,3,3.3,3.93,6074.3,1
"shape1[23]",2.9,0.01,0.37,2.27,2.63,2.86,3.12,3.71,5245.54,1
"shape1[24]",3,0.01,0.31,2.43,2.79,2.99,3.2,3.65,3438.38,1
"shape1[25]",2.94,0.01,0.33,2.34,2.71,2.92,3.15,3.65,3725.77,1
"shape1[26]",3.06,0.01,0.35,2.44,2.81,3.04,3.28,3.78,4554.91,1
"shape1[27]",2.78,0.01,0.41,2.14,2.49,2.73,3.01,3.76,4846.09,1
"shape1[28]",2.58,0,0.29,2.09,2.37,2.55,2.76,3.21,3549.01,1
"shape1[29]",2.7,0.01,0.32,2.15,2.48,2.67,2.89,3.42,3452.63,1
"shape1[30]",3.32,0.01,0.47,2.5,2.98,3.29,3.63,4.3,6319.89,1
"shape1[31]",2.59,0,0.28,2.11,2.39,2.56,2.76,3.2,4303.75,1
"shape2[1]",2.72,0.01,0.44,2.06,2.39,2.66,2.98,3.76,5803.88,1
"shape2[2]",3.09,0.01,0.52,2.21,2.72,3.05,3.41,4.23,6021.05,1
"shape2[3]",3.61,0.01,0.6,2.55,3.19,3.58,3.99,4.89,5006.52,1
"shape2[4]",2.97,0.01,0.46,2.2,2.64,2.93,3.26,3.98,3630.06,1
"shape2[5]",3.12,0.01,0.61,2.15,2.67,3.04,3.48,4.51,5438.08,1
"shape2[6]",3.14,0.01,0.52,2.26,2.76,3.09,3.46,4.29,4716.83,1
"shape2[7]",3.01,0.01,0.55,2.14,2.61,2.95,3.34,4.25,5084.9,1
"shape2[8]",2.6,0.01,0.43,2.03,2.27,2.52,2.85,3.61,6486.7,1
"shape2[9]",3.15,0.01,0.5,2.27,2.79,3.11,3.47,4.2,5016.12,1
"shape2[10]",2.9,0.01,0.43,2.15,2.59,2.86,3.17,3.85,4245.8,1
"shape2[11]",3.07,0.01,0.52,2.19,2.7,3.03,3.4,4.23,5280.35,1
"shape2[12]",2.55,0,0.4,2.03,2.25,2.47,2.76,3.52,6383.24,1
"shape2[13]",2.59,0.01,0.44,2.02,2.26,2.51,2.82,3.67,6362.65,1
"shape2[14]",2.72,0.01,0.39,2.09,2.43,2.69,2.97,3.56,4730.35,1
"shape2[15]",3.19,0.01,0.51,2.33,2.82,3.16,3.51,4.31,5242.29,1
"shape2[16]",3.41,0.01,0.59,2.36,3.01,3.36,3.78,4.69,4502.32,1
"shape2[17]",3.09,0.01,0.54,2.17,2.7,3.05,3.42,4.27,4452.82,1
"shape2[18]",3.72,0.01,0.61,2.62,3.29,3.69,4.11,5.02,5323.51,1
"shape2[19]",2.97,0.01,0.45,2.2,2.66,2.93,3.24,3.95,4318.58,1
"shape2[20]",3.37,0.01,0.57,2.38,2.98,3.33,3.73,4.62,4432.52,1
"shape2[21]",3.72,0.01,0.59,2.65,3.31,3.68,4.09,4.98,5965.49,1
"shape2[22]",2.7,0.01,0.5,2.04,2.31,2.59,2.98,3.88,5785.79,1
"shape2[23]",3,0.01,0.53,2.16,2.62,2.93,3.32,4.22,5885.51,1
"shape2[24]",3.48,0.01,0.54,2.5,3.1,3.45,3.83,4.61,5592.51,1
"shape2[25]",2.83,0.01,0.52,2.06,2.43,2.76,3.15,4.01,4954.26,1
"shape2[26]",3.11,0.01,0.56,2.17,2.7,3.06,3.45,4.33,5626.82,1
"shape2[27]",2.97,0.01,0.53,2.14,2.58,2.9,3.28,4.21,5601.79,1
"shape2[28]",2.76,0.01,0.43,2.09,2.44,2.7,3.02,3.7,5304.53,1
"shape2[29]",3.15,0.01,0.5,2.3,2.8,3.11,3.45,4.25,5117.25,1
"shape2[30]",2.78,0.01,0.54,2.04,2.35,2.68,3.1,4.05,6192.13,1
"shape2[31]",2.51,0,0.34,2.04,2.25,2.46,2.7,3.32,6448.45,1
"stretch[1]",1,0,0.11,0.8,0.93,0.99,1.06,1.22,9225.5,1
"stretch[2]",0.89,0,0.11,0.69,0.82,0.89,0.96,1.14,10136.68,1
"stretch[3]",1.26,0,0.19,0.93,1.13,1.25,1.38,1.66,11240.44,1
"stretch[4]",1.17,0,0.11,0.96,1.09,1.16,1.24,1.4,8622.53,1
"stretch[5]",1.23,0,0.26,0.78,1.06,1.2,1.36,1.86,8656.32,1
"stretch[6]",0.91,0,0.13,0.67,0.82,0.9,0.99,1.2,10060.89,1
"stretch[7]",1.11,0,0.13,0.87,1.02,1.11,1.2,1.39,9870.43,1
"stretch[8]",1.4,0,0.18,1.06,1.27,1.38,1.51,1.78,9789.78,1
"stretch[9]",1.31,0,0.17,0.99,1.19,1.3,1.41,1.68,9830.32,1
"stretch[10]",1.24,0,0.15,0.96,1.14,1.23,1.34,1.57,10535.18,1
"stretch[11]",0.95,0,0.12,0.74,0.87,0.95,1.02,1.21,9330.19,1
"stretch[12]",0.67,0,0.09,0.51,0.62,0.67,0.72,0.86,9172.48,1
"stretch[13]",1.06,0,0.16,0.77,0.95,1.05,1.15,1.4,9123.11,1
"stretch[14]",1.48,0,0.18,1.16,1.36,1.46,1.59,1.88,10442.69,1
"stretch[15]",1,0,0.16,0.73,0.9,0.99,1.09,1.35,9780.98,1
"stretch[16]",0.89,0,0.13,0.66,0.8,0.88,0.97,1.18,9103.33,1
"stretch[17]",1.26,0,0.19,0.92,1.13,1.25,1.37,1.69,10062.58,1
"stretch[18]",1.37,0,0.21,1,1.23,1.35,1.49,1.84,9138.98,1
"stretch[19]",0.87,0,0.08,0.72,0.81,0.87,0.92,1.05,8941.86,1
"stretch[20]",1.06,0,0.16,0.78,0.95,1.05,1.16,1.42,9747.35,1
"stretch[21]",0.86,0,0.1,0.68,0.79,0.85,0.92,1.07,8682.06,1
"stretch[22]",0.76,0,0.11,0.56,0.69,0.75,0.82,0.99,10828.89,1
"stretch[23]",0.72,0,0.08,0.57,0.66,0.71,0.77,0.88,8551.05,1
"stretch[24]",1.08,0,0.12,0.86,1,1.08,1.16,1.34,9421.22,1
"stretch[25]",1.14,0,0.15,0.86,1.04,1.13,1.24,1.48,9231.94,1
"stretch[26]",1.23,0,0.17,0.92,1.11,1.22,1.33,1.59,10004.22,1
"stretch[27]",0.81,0,0.11,0.6,0.74,0.81,0.88,1.05,8797.07,1
"stretch[28]",1.12,0,0.17,0.82,1.01,1.11,1.22,1.48,10033.26,1
"stretch[29]",1.05,0,0.14,0.8,0.96,1.05,1.14,1.34,8332.1,1
"stretch[30]",0.87,0,0.16,0.6,0.76,0.86,0.97,1.24,8907.24,1
"stretch[31]",0.77,0,0.08,0.62,0.72,0.77,0.82,0.94,8938.22,1
"min_max[1,1]",-22.99,0.02,1.08,-25.16,-23.71,-22.95,-22.26,-20.94,2545.52,1
"min_max[1,2]",18.36,0.01,0.82,17.08,17.75,18.27,18.87,20.18,6566.39,1
"min_max[2,1]",-22.44,0.02,1.14,-24.71,-23.19,-22.42,-21.65,-20.27,2331,1
"min_max[2,2]",19.06,0.01,0.86,17.49,18.45,19.02,19.61,20.81,6921.14,1
"min_max[3,1]",-22.49,0.02,1.11,-24.75,-23.25,-22.47,-21.74,-20.36,2488.86,1
"min_max[3,2]",18.63,0.01,0.88,16.92,18.05,18.63,19.22,20.36,7053.69,1
"min_max[4,1]",-22.76,0.02,1.09,-24.94,-23.51,-22.74,-22.01,-20.7,2038.74,1
"min_max[4,2]",18.24,0.01,0.79,16.95,17.66,18.17,18.74,19.93,5120.12,1
"min_max[5,1]",-22.53,0.02,1.12,-24.74,-23.26,-22.54,-21.79,-20.3,2697.41,1
"min_max[5,2]",18.52,0.01,0.91,16.86,17.88,18.48,19.11,20.36,6824.54,1
"min_max[6,1]",-22.88,0.02,1.08,-25.07,-23.59,-22.87,-22.14,-20.8,2179.34,1
"min_max[6,2]",18.47,0.01,0.96,16.63,17.82,18.43,19.11,20.39,6649.08,1
"min_max[7,1]",-23.06,0.02,1.08,-25.17,-23.79,-23.04,-22.32,-20.98,2178.53,1
"min_max[7,2]",18.19,0.01,0.84,16.8,17.58,18.11,18.71,19.98,5803.31,1
"min_max[8,1]",-22.66,0.02,1.11,-24.87,-23.42,-22.64,-21.88,-20.56,2218.08,1
"min_max[8,2]",18.84,0.01,0.81,17.51,18.24,18.76,19.36,20.58,7364.47,1
"min_max[9,1]",-22.63,0.02,1.1,-24.83,-23.36,-22.62,-21.89,-20.57,2239.01,1
"min_max[9,2]",19.03,0.01,0.82,17.52,18.44,19,19.57,20.72,5553.68,1
"min_max[10,1]",-22.39,0.02,1.13,-24.64,-23.16,-22.37,-21.62,-20.22,2205.03,1
"min_max[10,2]",19.25,0.01,0.83,17.76,18.67,19.22,19.78,20.97,6774.04,1
"min_max[11,1]",-22.61,0.02,1.11,-24.85,-23.34,-22.6,-21.86,-20.48,2218.49,1
"min_max[11,2]",18.42,0.01,0.86,16.9,17.82,18.39,18.98,20.17,6033.9,1
"min_max[12,1]",-23.03,0.02,1.07,-25.15,-23.74,-23.02,-22.33,-20.94,2164.85,1
"min_max[12,2]",19.07,0.01,0.83,17.64,18.47,19.01,19.63,20.8,7509.79,1
"min_max[13,1]",-23.08,0.02,1.08,-25.24,-23.81,-23.08,-22.33,-21.05,2234.94,1
"min_max[13,2]",18.22,0.01,0.87,16.87,17.56,18.11,18.77,20.14,7982.85,1
"min_max[14,1]",-22.28,0.02,1.15,-24.62,-23.03,-22.25,-21.48,-20.13,2433.68,1
"min_max[14,2]",19.55,0.01,0.83,18.05,18.95,19.51,20.1,21.29,7905.01,1
"min_max[15,1]",-22.6,0.02,1.08,-24.8,-23.32,-22.59,-21.84,-20.58,2306.81,1
"min_max[15,2]",18.47,0.01,0.99,16.59,17.78,18.45,19.14,20.43,6991.42,1
"min_max[16,1]",-22.78,0.02,1.1,-24.99,-23.54,-22.77,-22.02,-20.63,2616.81,1
"min_max[16,2]",18.41,0.01,0.95,16.57,17.76,18.41,19.05,20.29,6827.99,1
"min_max[17,1]",-22.73,0.02,1.11,-24.97,-23.47,-22.7,-21.97,-20.59,2246.28,1
"min_max[17,2]",18.34,0.01,0.91,16.68,17.7,18.29,18.95,20.2,5611.02,1
"min_max[18,1]",-22.54,0.02,1.12,-24.77,-23.29,-22.53,-21.78,-20.42,2244.98,1
"min_max[18,2]",18.56,0.01,0.94,16.71,17.95,18.57,19.19,20.39,6638.83,1
"min_max[19,1]",-22.78,0.02,1.08,-24.97,-23.52,-22.76,-22.01,-20.72,2290.78,1
"min_max[19,2]",18.67,0.01,0.85,17.19,18.07,18.61,19.22,20.47,5707.59,1
"min_max[20,1]",-22.41,0.02,1.13,-24.65,-23.17,-22.38,-21.62,-20.3,2065.77,1
"min_max[20,2]",18.21,0.01,0.96,16.39,17.55,18.18,18.84,20.15,7630.94,1
"min_max[21,1]",-22.67,0.02,1.09,-24.86,-23.39,-22.65,-21.92,-20.59,2677.66,1
"min_max[21,2]",18.28,0.01,0.97,16.36,17.65,18.29,18.92,20.22,7309.22,1
"min_max[22,1]",-22.94,0.02,1.11,-25.12,-23.68,-22.94,-22.2,-20.77,2566.72,1
"min_max[22,2]",18.16,0.01,0.9,16.66,17.51,18.06,18.73,20.1,6165.15,1
"min_max[23,1]",-22.96,0.02,1.08,-25.11,-23.68,-22.95,-22.22,-20.86,2514.9,1
"min_max[23,2]",18.22,0.01,0.92,16.54,17.58,18.18,18.82,20.13,6585.04,1
"min_max[24,1]",-22.57,0.02,1.08,-24.71,-23.29,-22.56,-21.83,-20.48,2359.3,1
"min_max[24,2]",18.68,0.01,0.87,17.04,18.09,18.65,19.24,20.48,7163.97,1
"min_max[25,1]",-22.65,0.02,1.11,-24.87,-23.37,-22.64,-21.88,-20.53,2204.05,1
"min_max[25,2]",17.95,0.01,0.87,16.53,17.31,17.85,18.5,19.87,5832.09,1
"min_max[26,1]",-22.94,0.02,1.07,-25.11,-23.65,-22.91,-22.21,-20.93,2442.02,1
"min_max[26,2]",17.97,0.01,0.92,16.29,17.32,17.91,18.58,19.86,6193.98,1
"min_max[27,1]",-22.88,0.02,1.09,-25.08,-23.6,-22.85,-22.13,-20.79,2438.02,1
"min_max[27,2]",18.88,0.01,0.89,17.23,18.25,18.86,19.46,20.69,6468.43,1
"min_max[28,1]",-22.64,0.02,1.1,-24.83,-23.38,-22.62,-21.87,-20.59,2464.63,1
"min_max[28,2]",19.15,0.01,0.85,17.63,18.54,19.09,19.71,20.93,6395.5,1
"min_max[29,1]",-22.77,0.02,1.08,-24.93,-23.49,-22.75,-22.03,-20.71,2200.64,1
"min_max[29,2]",19.08,0.01,0.87,17.44,18.47,19.07,19.66,20.82,6898.41,1
"min_max[30,1]",-22.75,0.02,1.13,-24.97,-23.52,-22.74,-21.98,-20.54,2403.01,1
"min_max[30,2]",18.72,0.01,0.85,17.27,18.1,18.66,19.28,20.5,6985.6,1
"min_max[31,1]",-22.73,0.02,1.08,-24.91,-23.45,-22.7,-21.97,-20.7,2262.76,1
"min_max[31,2]",19.46,0.01,0.82,18.03,18.87,19.4,19.99,21.18,7298.71,1
"nu[1]",11.59,0.02,2.31,7.36,9.99,11.51,13.09,16.39,8902.07,1
"nu[2]",9.86,0.02,1.96,6.2,8.51,9.78,11.14,13.89,11807.28,1
"nu[3]",7.52,0.01,1.42,4.92,6.52,7.47,8.47,10.42,11364.67,1
"nu[4]",14.38,0.03,2.84,9.13,12.41,14.29,16.23,20.33,9636.54,1
"nu[5]",12.75,0.06,4.6,5.18,9.43,12.34,15.62,22.82,6706.14,1
"nu[6]",8.74,0.02,1.77,5.46,7.5,8.69,9.92,12.4,10857.67,1
"nu[7]",9.08,0.02,1.71,5.96,7.89,9.03,10.23,12.59,9813.12,1
"nu[8]",8.08,0.01,1.51,5.25,7.05,8.04,9.06,11.14,11425.9,1
"nu[9]",9.55,0.02,2.02,5.76,8.15,9.48,10.87,13.68,10358.14,1
"nu[10]",8.7,0.02,1.58,5.74,7.6,8.66,9.73,11.98,10261.47,1
"nu[11]",9.05,0.01,1.56,6.17,7.98,9,10.1,12.19,11165.68,1
"nu[12]",10.59,0.03,2.37,6.24,8.95,10.49,12.14,15.47,8041.52,1
"nu[13]",8.29,0.02,1.87,4.84,6.99,8.23,9.53,12.15,8677.19,1
"nu[14]",10.88,0.02,2.23,6.8,9.29,10.81,12.37,15.41,10504.25,1
"nu[15]",8.83,0.02,1.77,5.54,7.62,8.77,9.97,12.38,10302.19,1
"nu[16]",8.29,0.02,1.67,5.21,7.13,8.23,9.38,11.71,11412.38,1
"nu[17]",10.99,0.03,2.81,5.89,9.04,10.83,12.82,16.83,9348.9,1
"nu[18]",9.77,0.02,2.42,5.44,8.07,9.65,11.36,14.87,9514.57,1
"nu[19]",13.54,0.03,2.57,8.82,11.7,13.47,15.26,18.79,9194.44,1
"nu[20]",9.39,0.02,1.89,5.86,8.07,9.34,10.65,13.26,10175.44,1
"nu[21]",10.93,0.02,2.04,7.09,9.52,10.88,12.26,15.12,11014.51,1
"nu[22]",8.79,0.02,1.81,5.46,7.54,8.7,9.97,12.55,10259.32,1
"nu[23]",11.54,0.02,2.25,7.4,9.99,11.41,13.01,16.15,10595.16,1
"nu[24]",11.62,0.02,2.26,7.34,10.03,11.54,13.12,16.2,10240.37,1
"nu[25]",10.72,0.02,2.18,6.72,9.19,10.64,12.13,15.19,9958.13,1
"nu[26]",9.26,0.02,1.94,5.64,7.96,9.18,10.54,13.2,10294.85,1
"nu[27]",8.53,0.02,1.78,5.32,7.27,8.47,9.7,12.22,9531.54,1
"nu[28]",8.89,0.02,1.88,5.31,7.6,8.86,10.13,12.7,9584.94,1
"nu[29]",9.36,0.02,1.95,5.64,8.01,9.28,10.66,13.28,9458.9,1
"nu[30]",8.66,0.02,2.09,4.83,7.23,8.58,10.02,13,10422.18,1
"nu[31]",11.24,0.02,2.21,7,9.71,11.18,12.71,15.79,10170.36,1
"mu_shape1",2.92,0,0.21,2.51,2.78,2.92,3.06,3.33,2516.57,1
"mu_shape2",3.06,0,0.24,2.61,2.9,3.06,3.22,3.55,2451.32,1
"mu_stretch",1.02,0,0.18,0.67,0.9,1.02,1.14,1.37,14063.77,1
"mu_min",-22.58,0.02,0.59,-23.82,-22.95,-22.55,-22.18,-21.49,809.89,1
"mu_max",18.55,0.01,0.35,17.91,18.31,18.54,18.78,19.28,2489.58,1
"mu_nu",0.21,0,0.03,0.16,0.19,0.2,0.22,0.26,14768.48,1
"x_min[1]",-22.99,0.02,1.08,-25.16,-23.71,-22.95,-22.26,-20.94,2545.52,1
"x_min[2]",-22.44,0.02,1.14,-24.71,-23.19,-22.42,-21.65,-20.27,2331,1
"x_min[3]",-22.49,0.02,1.11,-24.75,-23.25,-22.47,-21.74,-20.36,2488.86,1
"x_min[4]",-22.76,0.02,1.09,-24.94,-23.51,-22.74,-22.01,-20.7,2038.74,1
"x_min[5]",-22.53,0.02,1.12,-24.74,-23.26,-22.54,-21.79,-20.3,2697.41,1
"x_min[6]",-22.88,0.02,1.08,-25.07,-23.59,-22.87,-22.14,-20.8,2179.34,1
"x_min[7]",-23.06,0.02,1.08,-25.17,-23.79,-23.04,-22.32,-20.98,2178.53,1
"x_min[8]",-22.66,0.02,1.11,-24.87,-23.42,-22.64,-21.88,-20.56,2218.08,1
"x_min[9]",-22.63,0.02,1.1,-24.83,-23.36,-22.62,-21.89,-20.57,2239.01,1
"x_min[10]",-22.39,0.02,1.13,-24.64,-23.16,-22.37,-21.62,-20.22,2205.03,1
"x_min[11]",-22.61,0.02,1.11,-24.85,-23.34,-22.6,-21.86,-20.48,2218.49,1
"x_min[12]",-23.03,0.02,1.07,-25.15,-23.74,-23.02,-22.33,-20.94,2164.85,1
"x_min[13]",-23.08,0.02,1.08,-25.24,-23.81,-23.08,-22.33,-21.05,2234.94,1
"x_min[14]",-22.28,0.02,1.15,-24.62,-23.03,-22.25,-21.48,-20.13,2433.68,1
"x_min[15]",-22.6,0.02,1.08,-24.8,-23.32,-22.59,-21.84,-20.58,2306.81,1
"x_min[16]",-22.78,0.02,1.1,-24.99,-23.54,-22.77,-22.02,-20.63,2616.81,1
"x_min[17]",-22.73,0.02,1.11,-24.97,-23.47,-22.7,-21.97,-20.59,2246.28,1
"x_min[18]",-22.54,0.02,1.12,-24.77,-23.29,-22.53,-21.78,-20.42,2244.98,1
"x_min[19]",-22.78,0.02,1.08,-24.97,-23.52,-22.76,-22.01,-20.72,2290.78,1
"x_min[20]",-22.41,0.02,1.13,-24.65,-23.17,-22.38,-21.62,-20.3,2065.77,1
"x_min[21]",-22.67,0.02,1.09,-24.86,-23.39,-22.65,-21.92,-20.59,2677.66,1
"x_min[22]",-22.94,0.02,1.11,-25.12,-23.68,-22.94,-22.2,-20.77,2566.72,1
"x_min[23]",-22.96,0.02,1.08,-25.11,-23.68,-22.95,-22.22,-20.86,2514.9,1
"x_min[24]",-22.57,0.02,1.08,-24.71,-23.29,-22.56,-21.83,-20.48,2359.3,1
"x_min[25]",-22.65,0.02,1.11,-24.87,-23.37,-22.64,-21.88,-20.53,2204.05,1
"x_min[26]",-22.94,0.02,1.07,-25.11,-23.65,-22.91,-22.21,-20.93,2442.02,1
"x_min[27]",-22.88,0.02,1.09,-25.08,-23.6,-22.85,-22.13,-20.79,2438.02,1
"x_min[28]",-22.64,0.02,1.1,-24.83,-23.38,-22.62,-21.87,-20.59,2464.63,1
"x_min[29]",-22.77,0.02,1.08,-24.93,-23.49,-22.75,-22.03,-20.71,2200.64,1
"x_min[30]",-22.75,0.02,1.13,-24.97,-23.52,-22.74,-21.98,-20.54,2403.01,1
"x_min[31]",-22.73,0.02,1.08,-24.91,-23.45,-22.7,-21.97,-20.7,2262.76,1
"x_max[1]",18.36,0.01,0.82,17.08,17.75,18.27,18.87,20.18,6566.39,1
"x_max[2]",19.06,0.01,0.86,17.49,18.45,19.02,19.61,20.81,6921.14,1
"x_max[3]",18.63,0.01,0.88,16.92,18.05,18.63,19.22,20.36,7053.69,1
"x_max[4]",18.24,0.01,0.79,16.95,17.66,18.17,18.74,19.93,5120.12,1
"x_max[5]",18.52,0.01,0.91,16.86,17.88,18.48,19.11,20.36,6824.54,1
"x_max[6]",18.47,0.01,0.96,16.63,17.82,18.43,19.11,20.39,6649.08,1
"x_max[7]",18.19,0.01,0.84,16.8,17.58,18.11,18.71,19.98,5803.31,1
"x_max[8]",18.84,0.01,0.81,17.51,18.24,18.76,19.36,20.58,7364.47,1
"x_max[9]",19.03,0.01,0.82,17.52,18.44,19,19.57,20.72,5553.68,1
"x_max[10]",19.25,0.01,0.83,17.76,18.67,19.22,19.78,20.97,6774.04,1
"x_max[11]",18.42,0.01,0.86,16.9,17.82,18.39,18.98,20.17,6033.9,1
"x_max[12]",19.07,0.01,0.83,17.64,18.47,19.01,19.63,20.8,7509.79,1
"x_max[13]",18.22,0.01,0.87,16.87,17.56,18.11,18.77,20.14,7982.85,1
"x_max[14]",19.55,0.01,0.83,18.05,18.95,19.51,20.1,21.29,7905.01,1
"x_max[15]",18.47,0.01,0.99,16.59,17.78,18.45,19.14,20.43,6991.42,1
"x_max[16]",18.41,0.01,0.95,16.57,17.76,18.41,19.05,20.29,6827.99,1
"x_max[17]",18.34,0.01,0.91,16.68,17.7,18.29,18.95,20.2,5611.02,1
"x_max[18]",18.56,0.01,0.94,16.71,17.95,18.57,19.19,20.39,6638.83,1
"x_max[19]",18.67,0.01,0.85,17.19,18.07,18.61,19.22,20.47,5707.59,1
"x_max[20]",18.21,0.01,0.96,16.39,17.55,18.18,18.84,20.15,7630.94,1
"x_max[21]",18.28,0.01,0.97,16.36,17.65,18.29,18.92,20.22,7309.22,1
"x_max[22]",18.16,0.01,0.9,16.66,17.51,18.06,18.73,20.1,6165.15,1
"x_max[23]",18.22,0.01,0.92,16.54,17.58,18.18,18.82,20.13,6585.04,1
"x_max[24]",18.68,0.01,0.87,17.04,18.09,18.65,19.24,20.48,7163.97,1
"x_max[25]",17.95,0.01,0.87,16.53,17.31,17.85,18.5,19.87,5832.09,1
"x_max[26]",17.97,0.01,0.92,16.29,17.32,17.91,18.58,19.86,6193.98,1
"x_max[27]",18.88,0.01,0.89,17.23,18.25,18.86,19.46,20.69,6468.43,1
"x_max[28]",19.15,0.01,0.85,17.63,18.54,19.09,19.71,20.93,6395.5,1
"x_max[29]",19.08,0.01,0.87,17.44,18.47,19.07,19.66,20.82,6898.41,1
"x_max[30]",18.72,0.01,0.85,17.27,18.1,18.66,19.28,20.5,6985.6,1
"x_max[31]",19.46,0.01,0.82,18.03,18.87,19.4,19.99,21.18,7298.71,1
"lp__",-219.48,0.38,12.67,-245.43,-227.77,-219.21,-210.89,-194.98,1087.19,1
